	AHSG	ALB	AMBN	AMELX	AMTN	COL1A1	COL1A2	COL2A1	ENAM	MMP20	ODAM	SERPINC1	TUFT1			
Nomascus_leucogenys	NOMLEU_R012972	NOMLEU_R014252	NOMLEU_R014235	NOMLEU_R006113	NOMLEU_R014234	NOMLEU_R009345	NOMLEU_R000072	NOMLEU_R014545	NOMLEU_R014237	NOMLEU_R001032	NOMLEU_R014230	NOMLEU_R009180	NOMLEU_R001632			
Nycticebus_pygmaeus	NYCPYG_R007200	NYCPYG_R000869	NYCPYG_R000886	NYCPYG_R005465	NYCPYG_R000887	NYCPYG_R012778	NYCPYG_R001820	NYCPYG_R003920	NYCPYG_R000885	NYCPYG_R006325	NYCPYG_R000893	NYCPYG_R018021	NYCPYG_R013757			
Otolemur_garnettii	OTOGAR_R010893	OTOGAR_R008563	OTOGAR_R018458	OTOGAR_R011201	OTOGAR_R018459	OTOGAR_R005405	OTOGAR_R001781	OTOGAR_R011647	OTOGAR_R018457	OTOGAR_R000137	OTOGAR_R018464	OTOGAR_R004549	OTOGAR_R017922			
Pan_troglodytes	PANPAN_R004670	PANPAN_R005072	PANPAN_R005089	PANPAN_R020288	PANPAN_R005090	PANPAN_R016834	PANPAN_R008174	PANPAN_R017400	PANPAN_R005088	PANPAN_R012136	PANPAN_R005096	PANPAN_R001595	PANPAN_R001231			
Pithecia_pithecia	PITPIT_R002205	PITPIT_R007136	PITPIT_R007150	PITPIT_R009039	PITPIT_R007151	PITPIT_R002689		PITPIT_R020946	PITPIT_R007149	PITPIT_R021194	PITPIT_R018854	PITPIT_R004981	PITPIT_R001583			
Pongo_abelii	PONABE_R004664	PONABE_R005052	PONABE_R005036	PONABE_R020115	PONABE_R005035	PONABE_R016452			PONABE_R005037	PONABE_R011921	PONABE_R005029	PONABE_R000535	PONABE_R000913			
Pongo_pygmaeus	PONPYG_R006235	PONPYG_R019984	PONPYG_R019998	PONPYG_R021590	PONPYG_R019999	PONPYG_R005782	PONPYG_R005428	PONPYG_R016309	PONPYG_R019997	PONPYG_R021412	PONPYG_R020003	PONPYG_R005011	PONPYG_R007503			
GCF_000956105.1_Pcoq_1.0_genomic	XM_012641708.1	XM_012659857.1	XM_012659855.1	XM_012656803.1	XM_012659827.1	XM_012661358.1	XM_012647696.1	XM_012638476.1	XM_012659828.1	XM_012659184.1		XM_012657764.1	XM_012658881.1			
Rhinopithecus_roxellana	RHIROX_R000786	RHIROX_R001416	RHIROX_R002016	RHIROX_R007171	RHIROX_R002017	RHIROX_R019078		RHIROX_R010530	RHIROX_R002015	RHIROX_R016802	RHIROX_R002022	RHIROX_R009183	RHIROX_R008515			
Saguinus_midas	SAGMID_R010884	SAGMID_R008773	SAGMID_R008759	SAGMID_R011648	SAGMID_R008758	SAGMID_R014143	SAGMID_R013874	SAGMID_R015330	SAGMID_R008760	SAGMID_R008305	SAGMID_R008752	SAGMID_R005288	SAGMID_R009462			
Sapajus_apella	SAPAPE_R016377	SAPAPE_R015058	SAPAPE_R015045	SAPAPE_R016314	SAPAPE_R015044	SAPAPE_R010293	SAPAPE_R003161	SAPAPE_R017533	SAPAPE_R015046	SAPAPE_R016019	SAPAPE_R015037	SAPAPE_R005244	SAPAPE_R012418			
Theropithecus_gelada	THEGEL_R002800	THEGEL_R006012	THEGEL_R006028	THEGEL_R020479	THEGEL_R006029	THEGEL_R016328		THEGEL_R011557	THEGEL_R006027	THEGEL_R014998	THEGEL_R006034	THEGEL_R001875	THEGEL_R000251			
rheMac10	ENSMMUG00000017567.4	ENSMMUG00000003827.4	ENSMMUG00000022099.4	ENSMMUG00000008256.4	ENSMMUG00000003025.4	ENSMMUG00000001467.4	ENSMMUG00000039654.2	ENSMMUG00000011444.4	ENSMMUG00000004465.4	ENSMMUG00000011013.4	ENSMMUG00000006029.3	ENSMMUG00000000629.4	ENSMMUG00000021260.4			
Papio_anubis	PAPANU_R002904	PAPANU_R006057	PAPANU_R006073	PAPANU_R020125	PAPANU_R006074	PAPANU_R016606	PAPANU_R004121	PAPANU_R011745	PAPANU_R006072	PAPANU_R014982	PAPANU_R006080	PAPANU_R002019	PAPANU_R001382			
hg19	NM_001354571	NM_000477	NM_016519	NM_182680	NM_001286731	NM_000088	NM_000089	NM_001844	NM_031889	NM_004771	NM_017855	NM_000488	NM_020127			
Tupaia_chinensis	XM_006171466.3	XM_006142912.3	XM_014585726.1	XM_006163689.2	XM_006142975.1	XM_006166190.3	XM_006157479.3	XM_006168587.3	XM_006142888.1	XM_006150092.2	XM_006142892.1	XM_006153337.3	XM_006168405.3			
																
*Empty spaces are indicative that annotation for that gene is not available for the reference in question																
